абразивный-инструмент|560|Абразивный инструмент
проведение-праздников|40|Организация и проведение праздников
проведение-промоакций|30|Организация и проведение промоушн-акций
организация-экскурсий-по-городу|480|Организация экскурсий по городу
надзорные-государственные-службы|510|Органы государственного надзора
техника-для-офиса|40|Оргтехника
ортопедия-и-травматология|3620|Ортопедия и травматология
общая-врачебная-практика|200|Отделения общей врачебной практики
отделения-полиции|3680|Отделения полиции
отделения-электросвязи|70|Отделения электросвязи
материалы-для-отделки-помещений|10|Отделочные материалы
ветеринарные-службы|10|Отделы ветеринарно-санитарного контроля
отделы-доставки-пенсий-и-пособий|880|Отделы доставки пенсий и пособий
бумага-для-оргтехники|50|Офисная бумага
офисные-атс|650|Офисные атс|Офисные АТС
оформление-виз|2100|Оформление виз
оформление-купли-продажи-автомобилей|15810|Оформление купли-продажи автомобилей
офсетная-печать|740|Офсетная печать
оценка-собственности|1740|Оценка собственности
оборудование-для-очистки-воздуха|120|Очистители воздуха
услуги-очищения-организма|120|Очищение организма
парикмахерские-салоны|330|Парикмахерские
парк-бабочек|150|Парк бабочек
парки|1700|Парки культуры и отдыха
патентование|180|Патентные услуги
патронажные-услуги|570|Патронажные услуги
пенсионные-фонды|5410|Пенсионные фонды
услуги-перевода-с-иностранных-языков|350|Перевод с иностранных языков
оптовая-продажа-пива|120|Пиво - опт
планетарии|420|Планетарий
пластиковая-тара|6110|Пластиковая тара
пластическая-хирургия|500|Пластическая хирургия
платежные-системы|30|Платёжные системы интернета
платежные-устройства-терминалы|350|Платёжные терминалы
пляж|30|Пляжи
пневмоинструмент|240|Пневмоинструмент
погонаж|60|Погонажные изделия
упаковка-для-подарков|20|Подарочная упаковка|Услуги по упаковке подарков
услуги-подводных-техников|60|Подводно-технические работы
подшипники|6930|Подшипники
пожарная-безопасность|2410|Пожарная безопасность
пожарная-охрана|2370|Пожарная охрана
полиграфия|80|Полиграфические услуги
поликлиники-для-взрослых|150|Поликлиники взрослые|Взрослые поликлиники
порошковое-полимерное-покрытие|1090|Полимерная порошковая окраска
политические-партии-и-организации|210|Политические организации
репетиторство|20|Помощь в обучении|Автоматизация процессов обучения
помощь-в-организации-похорон|1300|Помощь в организации похорон
приемная-депутата|6190|Приёмные депутатов
приёмные-уполномоченных-по-правам-человека|600|Приёмные уполномоченных по правам человека|Приёмные Уполномоченных по правам человека
церковные-приходы|190|Приходы
приюты-для-животных|17290|Приюты для животных
продажа-автобусов|90|Продажа автобусов
реализация-грузовых-автомобилей|540|Продажа грузовых автомобилей|Автоприцепы
живые-бабочки|290|Продажа живых бабочек
инфракрасные-кабины|30|Продажа инфракрасных кабин
реализация-легковых-автомобилей|3630|Продажа легковых автомобилей
лотерейные-билеты|3100|Продажа лотерейных билетов
металлоискатели|860|Продажа металлоискателей|Металлоискатели
продажа-программного-обеспечения|700|Продажа программного обеспечения
продажа-и-регистрация-электронной-подписи|80|Продажа электронных подписей
продуктовые-магазины|14370|Продовольственные магазины
продукты-быстрого-приготовления|660|Продукты быстрого приготовления
мед-пчеловодческая-продукция|2700|Продукты пчеловодства
разработка-инженерных-систем|20|Проектирование инженерных систем
проекторы|20|Проекционное оборудование
изготовление-запчастей-для-авто|150|Производство автокомплектующих
выпуск-изделий-из-пластмасс|40|Производство изделий из пластмасс
выпуск-обувной-продукции|60|Производство обуви
печать-пластиковых-карт|40|Производство пластиковых карт
прокат-автотранспорта|670|Прокат автотранспорта
прокуратура|8510|Прокуратура
услуги-промышленного-строительства|2310|Промышленное строительство
услуги-промышленного-дизайна|10|Промышленный дизайн
клининговые-услуги|70|Профессиональная уборка
химия-профессиональная|100|Профессиональная химия
средне-специальные-учебные-заведения-профессиональные-лицеи|620|Профессиональные лицеи
спортивные-клубы-для-профессионалов|200|Профессиональные спортивные клубы
центры-обработки-расчетов|50|Процессинговые центры
пряжа-и-товары-для-вязания|20|Пряжа
психиатрические-центры|20|Психиатрические учреждения
психологическая-помощь-в-избавлении-от-зависимостей|340|Психологическая помощь в избавлении от зависимостей
проведение-психолого-медико-педагогических-комиссий|280|Психолого-медико-педагогические комиссии
контроль-уровня-радиации|120|Радиационный контроль
радиокомпании|130|Радиостанции
радиоэлектроника|2930|Радиоэлектронные приборы
наружная-реклама|50|Размещение наружной рекламы
реклама-в-интернете|140|Размещение рекламы в интернете
реклама-в-сми|10|Размещение рекламы в сми|Размещение рекламы в СМИ
разработка-компьютерных-игр|40|Разработка компьютерных игр
расходные-материалы-для-оргтехники|800|Расходные материалы для оргтехники
расходники-для-печати-и-полиграфии|220|Расходные материалы для полиграфии
реабилитационные-центры|6740|Реабилитационные центры
регистрация-ценных-бумаг|800|Регистрация ценных бумаг|Ведение реестра владельцев ценных бумаг
резинотехнические-изделия|2050|Резинотехнические изделия
рекламные-агентства-полного-цикла|890|Рекламные агентства полного цикла
капитальный-ремонт-и-реконструкция|2320|Реконструкция и капремонт зданий
организации-религиозной-сферы|10|Религиозные организации
товары-для-богослужений|320|Религиозные товары
ремонт-автоэлектрики|17410|Ремонт автоэлектрики
обслуживание-двигателей-на-бензине|60|Ремонт бензиновых двигателей
ремонт-бензоинструмента|8610|Ремонт бензоинструмента
услуги-ремонта-выхлопных-систем|290|Ремонт выхлопных систем
ремонт-грузовых-автомобилей|3750|Ремонт грузовых автомобилей
ремонт-товаров-для-детей|60|Ремонт детских товаров
обслуживание-двигателей-на-дизеле|30|Ремонт дизельных двигателей
компьютерный-сервис|1280|Ремонт компьютеров
ремонт-мобильных-устройств-связи|3440|Ремонт мобильных устройств связи|Запчасти к мобильным телефонам
ремонт-мотоциклов|30|Ремонт мототехники
ремонт-окон|3800|Ремонт окон
оргтехника|340|Ремонт оргтехники
ремонт-очков|9920|Ремонт очков
обслуживание-промышленного-оборудования|140|Ремонт промышленного оборудования
обслуживание-спецтехники|370|Ремонт спецтехники
ремонт-спортивных-товаров|50|Ремонт спортивного инвентаря|Ремонт спортивного оборудования
ремонт-топливной-аппаратуры-дизельных-двигателей|2190|Ремонт топливной аппаратуры дизельных двигателей
обслуживание-торгового-оборудования|100|Ремонт торгового оборудования
ремонт-ходовой|30|Ремонт ходовой части автомобиля
ремонт-часов|15230|Ремонт часов
ремонт-электродвигателей|12320|Ремонт электродвигателей
обслуживание-электроинструмента|510|Ремонт электроинструмента
ремонт-электронных-систем-управления-автомобиля|320|Ремонт электронных систем управления автомобиля
репетиционные-студии|90|Репетиционные студии
услуги-реставрации-ванн|280|Реставрация ванн
восстановление-исторических-и-культурных-памятников|20|Реставрация памятников истории и культуры
рестораны|5690|Рестораны
речной-вокзал|280|Речной вокзал
ритуальные-услуги-для-животных|300|Ритуальные услуги для животных
роддома|1130|Родильные дома
принадлежности-для-рыбалки|70|Рыболовные принадлежности|Товары для рыбалки
рынки|9080|Рынки
садово-огороднические-товарищества|470|Садоводческие товарищества
сайты-объявлений|110|Сайты объявлений
фейерверки|60|Салюты
санитарно-эпидемиологический-надзор|980|Санитарно-эпидемиологический надзор
свадебные-товары|230|Свадебные товары
сваебойные-работы|880|Свайные работы
оборудование-для-сварочных-работ|750|Сварочное оборудование
сварочные-материалы|1270|Сварочные материалы
услуги-сварщиков|3900|Сварочные работы
световая-реклама|460|Световая реклама
светотехника|3290|Светотехника|Подвеска / Подсветка для картин
продажа-сейфов|750|Сейфы
секонд-хенд|16320|Секонд-хенд
обслуживание-бассейнов-и-водоемов|80|Сервисное обслуживание бассейнов
обслуживание-добывающих-производств|1550|Сервисное обслуживание нефтегазодобывающих компаний|Ликвидация нефтеразливов / газонефтеводопроявлений
серийное-производство-мебели|2140|Серийное производство мебели
получение-сертификатов|360|Сертификация
оборудование-для-сетей|60|Сетевое оборудование
синагоги|210|Синагога
охранные-системы|450|Системы безопасности и охраны
системы-водоотведения|180|Системы водоотведения
системы-денежных-переводов|40|Системы денежных переводов
системы-мониторинга-транспорта|150|Системы мониторинга транспорта
продажа-систем-перегородок|180|Системы перегородок
скорая-помощь-неотложная-служба|2960|Скорая медицинская помощь
следственный-комитет|8390|Следственный комитет
продажа-слесарно-монтажного-инструмента|1100|Слесарно-монтажный инструмент
биржа-труда-и-службы-занятости-населения|7340|Службы занятости населения
службы-знакомств|2940|Службы знакомств
службы-судебных-приставов|1530|Службы судебных приставов
туристическиое-снаряжение|40|Снаряжение для туризма и отдыха
снеки|80|Снэковая продукция
услуги-по-согласованию-наружной-рекламы|60|Согласование наружной рекламы
услуги-по-согласованию-перепланировок|380|Согласование перепланировок
сорбенты|20|Сорбенты
социальные-службы|11950|Социальные службы
специализированное-автооборудование|410|Специализированное автооборудование
оценка-условий-труда|4670|Специальная оценка условий труда
специальная-обувь|20|Спецобувь
шахматные-клубы|190|Спортивно-интеллектуальные клубы
товары-спортивно-наградного-профиля|90|Спортивно-наградная продукция
спортивно-тактические-клубы|400|Спортивно-тактические клубы
услуги-спортивно-технических-клубов|20|Спортивно-технические клубы
оборудование-для-занятий-спортом|320|Спортивное оборудование
спортивное-питание|4420|Спортивное питание
секции-для-занятий-спортом|120|Спортивные секции
школы-по-видам-спорта|50|Спортивные школы
магазины-спортивного-инвентаря|160|Спортивный инвентарь
городские-справочники|510|Справочники
справочно-информационные-услуги-справка|300|Справочно-информационные услуги
средства-спутниковой-связи|40|Спутниковая связь
средства-гигиены|620|Средства гигиены
средства-борьбы-с-вредителями|30|Средства защиты от вредителей
продажа-средств-радиосвязи|250|Средства радиосвязи
стадион|1160|Стадионы
переливание-крови|1050|Станции переливания крови
листы-стекломагнезитовые|20|Стекломагнезитовые листы
тара-из-стекла|60|Стеклянная тара
панели-для-отделки-стен|750|Стеновые панели
столовые-и-пункты-общественного-питания|4130|Столовые
стоматология|10|Стоматологические поликлиники
центры-стоматологии|90|Стоматологические центры
услуги-страхования|5900|Страхование
тиры-и-стрелковые-клубы|16800|Стрелковые клубы
блоки-для-строительства|70|Строительные блоки
услуги-строительства-административных-зданий|1880|Строительство административных зданий
гаражное-строительство|160|Строительство гаражей
возведение-сооружений-сельскохозяйственного-назначения|50|Строительство сооружений сельскохозяйственного назначения
солярии-и-студии-загара|10330|Студии загара
звукозаписывающие-студии|520|Студии звукозаписи
букеты-из-мягких-игрушек|280|Сувенирные букеты|Сувенирные композиции
судмедэксперты|5470|Судебная экспертиза
суды|7610|Суды
продуктовые-супермаркеты|11610|Супермаркеты
сухие-смеси-для-строительства|1710|Сухие строительные смеси
сыр|3380|Сыры
сырье-для-фармацевтической-промышленности|30|Сырьё для лекарственных средств
сырьевая-продукция-для-пищевого-производства|50|Сырьё для пищевой промышленности
продажа-сэндвич-панелей|10|Сэндвич-панели
такелажные-услуги|80|Такелажные работы
таксидермия|180|Таксидермические студии
таможенное-оформление|610|Таможенное оформление
таможенные-органы|820|Таможня
тампопечать|200|Тампопечать
салоны-татуировки|10|Тату-салоны
творческие-объединения|20|Творческие коллективы
курсы-актерского-мастерства|100|Театральные курсы
театры-актерские-мастерские|30|Театры
телефизионные-каналы|40|Телеканалы
телефоны-доверия-помощь-психолога|310|Телефоны доверия
материалы-для-теплоизоляции|1610|Теплоизоляционные материалы
теплоизоляционные-работы|540|Теплоизоляционные работы
термопечать|530|Термопечать|Термотрансфер
средне-специальные-учебные-заведения-техникумы|10|Техникумы
экспертиза-зданий-и-сооружений|300|Техническая экспертиза зданий и сооружений
техосмотр|190|Технический осмотр транспорта
техобслуживание-теплоэнергосетей|400|Техобслуживание теплоэнергосетей
тренинги-и-услуги-тимбилдинга|40|Тимбилдинг
магазины-тканей|30|Ткани
оборудование-для-аэрографии|30|Товары для аэрографии|Аэрография / Обучение аэрографии
оборудование-для-конного-спорта|130|Товары для конного спорта
товары-для-новорождённых|7040|Товары для новорождённых
товары-для-дайвинга-и-плавания|170|Товары для подводного плавания
пчеловодческое-оборудование|100|Товары для пчеловодства
товары-для-творчества-и-рукоделия|17730|Товары для творчества и рукоделия
оборудование-и-товары-для-фокусов|60|Товары для фокусов
тонирование-автостёкол|13080|Тонирование автостёкол
продажа-топливных-карт|370|Топливные карты
оборудование-для-торговли-и-выставок|360|Торгово-выставочное оборудование
травмпункты|1730|Травмпункты
депо-трамвайные|660|Трамвайные депо
залы-для-занятий-спортом|20|Тренажёрные залы
трикотаж|30|Трикотажные изделия
продажа-тротуарной-плитки|70|Тротуарная плитка
турагентства|260|Туристические агентства
туристические-операторы|30|Туроператоры
улучшение-характеристик-авто|120|Тюнинг|Ремонт / тюнинг мототехники
уголь|8880|Уголь
материалы-для-грядок|180|Укрывной материал
высшие-учебные-заведения-университеты|2820|Университеты
материалы-для-упаковки|20|Упаковочные материалы
управление-го-и-чс-устранение-чрезвычайных-ситуаций|580|Управление го и чс|Управление ГО и ЧС|Помощь в разработке документов по ГО и ЧС
управленческий-консалтинг|270|Управленческий консалтинг
распиловка|400|Услуга распиловки
авторазбор-бу-запчасти|40|Услуги авторазбора
визаж-услуги-визажиста|30|Услуги визажиста
водители-без-автомобиля|20|Услуги водителя без автомобиля
врач-гомеопат|6210|Услуги врача-гомеопата
услуги-вышивки|2840|Услуги вышивки
гастроэнтеролог|4660|Услуги гастроэнтеролога
гинеколог|50|Услуги гинеколога
гравировка|60|Услуги гравировки
грузчики|140|Услуги грузчиков
дерматовенеролог|3680|Услуги дерматовенеролога
детские-врачи-педиатры|10|Услуги детских специалистов
имидж-консультации|80|Услуги имидж-консультанта
инкассация|70|Услуги инкассации
кардиолог|6510|Услуги кардиолога
логопед|10540|Услуги логопеда
маммолог|6740|Услуги маммолога
массаж|790|Услуги массажиста
невролог|12110|Услуги невролога
консультации-и-услуги-нефролога|60|Услуги нефролога
онколог|1210|Услуги онколога
охрана|2730|Услуги охраны
уход-за-животными|490|Услуги по уходу за животными
оформление-праздников|180|Услуги праздничного оформления
продюсирование|20|Услуги продюсирования
проктолог|4350|Услуги проктолога
психолог|100|Услуги психолога
психотерапевтические-услуги|20|Услуги психотерапевта|Услуги психиатра
пульмонолог|2370|Услуги пульмонолога|Услуги фтизиатра
боди-арт|10|Услуги росписи по телу
консультации-и-услуги-сексолога|10|Услуги сексолога
системное-администрирование|10|Услуги системного администрирования
хранение-грузов-на-складе|710|Услуги складского хранения|Склады индивидуального хранения
сурдоперевод|130|Услуги сурдопереводчиков
телефонная-связь|2590|Услуги телефонной связи
трихолог|10|Услуги трихолога
факторинг|100|Услуги факторинга
флеболог|20|Услуги флеболога
консультации-и-услуги-хирурга|180|Услуги хирурга
эндокринолог|4350|Услуги эндокринолога
участковые-полицейские-пункты|15550|Участковые пункты полиции|Участковые пункты милиции|Отделения милиции
учебная-книга|520|Учебная литература
средне-специальные-учебные-заведения-училища|50|Училища
фасадные-работы|1420|Фасадные работы
фасовочное-оборудование|210|Фасовочно-упаковочное оборудование
оптовая-продажа-фастфуда|50|Фастфудная продукция - опт
федеральные-казначейства|250|Федеральные казначейства|Казначейства
органы-уфмс|4260|Федеральные миграционные службы|Государственные миграционные службы
федеральные-службы|5390|Федеральные службы|Государственные службы
профильные-федерации-спорта|490|Федерации спорта
фельдшерско-акушерские-пункты-фапы|80|Фельдшерско-акушерские пункты
филармонии|10|Филармония
финансовый-консалтинг|2110|Финансовый консалтинг
клубы-для-занятий-фитнесом|150|Фитнес-клубы
продукция-для-фитотерапии|1040|Фитопродукция
услуги-флексопечати|180|Флексопечать
фонд-омс|30|Фонд обязательного медицинского страхования
социальное-страхование-граждан|100|Фонды социального страхования
фото-на-документы|10510|Фото на документы
студии-фотографии|2230|Фотостудии
товары-для-фотографов-фототовары|1500|Фототовары
фотоцентры|1710|Фотоцентры
школы-фотографии|70|Фотошколы
хлеб-и-выпечка|9860|Хлебобулочные изделия
хозтовары|40|Хозяйственные товары
рефрижераторы-холодильное-оборудование|2630|Холодильное оборудование
хоры|30|Хоровые капеллы
хосписы|20|Хоспис
размещение-в-хостелах|20|Хостелы
услуги-хостинга|250|Хостинг
сезонное-хранение-шин|730|Хранение шин
мастерские-художников|10|Художественные мастерские
продажа-цветного-металлопроката|530|Цветной металлопрокат
цветы|18640|Цветы
продажа-цемента|2480|Цемент
альтернативная-медицина|50|Центры альтернативной медицины
центры-борьбы-со-спидом|820|Центры борьбы со спидом|Центры борьбы со СПИДом
йога-центры|20|Центры йоги
услуги-планирования-семьи|120|Центры планирования семьи
курсы-повышения-водительного-мастерства|10|Центры повышения водительского мастерства
регистрация-граждан|1670|Центры регистрации граждан|ОВиРУГ
цирк-и-развлечения|40|Цирк
православные-часовни|40|Часовни
часы|1430|Часы|Часы / Аксессуары
продажа-черного-металлопроката|20|Чёрный металлопрокат
носки-и-колготки|30|Чулочно-носочные изделия
фурнитура-для-шитья|840|Швейная фурнитура
оборудование-для-швейных-производств|1070|Швейное оборудование
услуги-шелкографии|450|Шелкография
шиномонтаж|7710|Шиномонтаж
общеобразовательные-школы|13970|Школы
курсы-для-беременных|200|Школы для будущих мам|Услуги ведения беременности
центры-изучения-иностранных-языков|20|Школы иностранных языков|Языковые школы
детские-школы-искусств|40|Школы искусств
школы-интернаты|1180|Школы-интернаты
штрафстоянки-для-авто|1290|Штрафстоянки
эвакуация-автомобилей|450|Эвакуация автомобилей
продажа-эзотерических-товаров|420|Эзотерические товары
экологическая-оценка|260|Экологическая оценка
экологические-работы|80|Экологические работы
авиационная-экспертиза|100|Экспертиза авиационных происшествий
фармацевтическая-эспертиза|30|Экспертиза лекарственных средств
оценка-безопасности-на-производстве|50|Экспертиза промышленной безопасности
проверка-продуктов-и-промышленных-товаров|20|Экспертиза товаров народного потребления
услуги-экспресс-доставки|1690|Экспресс-почта
электроизмерительные-работы|170|Электроизмерительные работы
продажа-электроинструмента|4050|Электроинструмент
услуги-по-электромонтажу|30|Электромонтажные работы
электронагревательное-оборудование|150|Электронагревательное оборудование
детали-для-электроники|30|Электронные компоненты
электротехническая-продукция|3670|Электротехническая продукция
электроустановочная-продукция|660|Электроустановочная продукция
аккумуляторные-элементы|50|Элементы питания
энергоаудит|1020|Энергоаудит
секс-шопы-и-эротические-товары|7090|Эротические товары
ювелирные-изделия|5150|Ювелирные изделия|Украшения для пирсинга
магазины-ювелирных-камней|580|Ювелирные камни
юридическое-обслуживание|6060|Юридическое обслуживание
продажа-яиц|2780|Яйцо
клубы-яхтенного-спорта|50|Яхт-клубы
контактные-центры|390|Call-центры
размещение-indoor-рекламы|10|Indoor-реклама (реклама в помещениях)
ip-телефония|500|Ip-телефония|IP-телефония
spa-процедуры|820|Spa-процедуры|SPA-процедуры|Термальные процедуры
образование-курсы-саморазвитие|1730|Организации природоохраны|Обучение косметологов|Образование / Работа / Карьера|Сюрвейерские услуги|Медресе|Лицеи-интернаты|Крюинговые агентства|Курсы груминга|Курсы сомелье|Обучение трейдингу на финансовых рынках|Подготовка / Тестирование иностранных граждан по русскому языку|Центры квотирования рабочих мест
промышленное-оборудование-техника-и-инструмент|80|Почтообрабатывающее оборудование|Оборудование / Инструмент|Аренда беседок|Аренда ж/д тупика|Промышленные трубы / элементы трубопровода|Бетоносмесительные установки|Лазерная резка|Плоттерная резка|Поверка / калибровка измерительных приборов|Продажа курительных кабин|Стеклообрабатывающее оборудование|Услуги фрезеровки|Чердачные лестницы|Защитные кейсы
авиатехника-и-авиаоборудование|60|Авиатехника / Авиаоборудование
автовокзал|450|Автовокзалы / Автостанции
автозвук-продажа-и-установка|4350|Автозвук
постаматы-и-терминалы-получения-посылок|1150|Автоматизированные почтовые терминалы / Постаматы
автоматические-ворота-двери|940|Автоматические ворота / двери
авторазборы-продажа-бу-запчастей|11150|Услуги авторазбора
автосигнализации-продажа-и-установка|11580|Автосигнализации - продажа / установка|Автосигнализации
автохимия-и-масла|3550|Автохимия / Масла|Масла / химия для водно-спортивного транспорта / техники
автошины-диски-и-резина|15840|Шины / Диски
администрации-районов-города|170|Администрации районов / округов городской власти
администрации-районов-области|80|Администрации районов / округов региональной власти
областная-и-краевая-администрация|1560|Администрация области / края
аквапарки-водные-аттракционы|390|Аквапарки / Водные аттракционы
алмазное-бурение-и-резка|340|Алмазное бурение / резка|Алмазное бурение, резка
ароматерапия-и-ароматовары|20|Аромамаркетинг
ателье-меховые-кожаные|3450|Ателье меховые / кожаные
продажа-аудио-и-видеотехники|1120|Аудио- / видеотехника
общественные-бани-и-сауны|150|Бани / Сауны
бензиновое-и-дизельное-оборудование|90|Бензиновое / дизельное оборудование
строительные-растворы-бетон|40|Бетон / Раствор
семинары-и-тренинги|10|Бизнес-тренинги / семинары
букмекерские-конторы-и-лотереи|1020|Букмекерские конторы / Лотереи
быстровозводимые-здания-сооружения|800|Быстровозводимые здания / сооружения
бюро-технической-инвентаризации-бти|4320|Независимая инвентаризация
вентиляционная-техника|120|Вентиляционное / тепловое оборудование
вентиляционное-и-тепловое-оборудование|400|Вентиляционное / тепловое оборудование
